nodes,runtime,partition_gurobi,partition_dac,cost_gurobi,cost_dac,dac_subgraph_size,num_layers
24,17.179559469223022,"[{0, 1, 4, 6, 8, 10, 11, 13, 14, 18, 21, 23}, {2, 3, 5, 7, 9, 12, 15, 16, 17, 19, 20, 22}]",101101001011101011001100,32,25,8,3
24,15.934573411941528,"[{0, 1, 4, 6, 8, 10, 11, 13, 14, 18, 21, 23}, {2, 3, 5, 7, 9, 12, 15, 16, 17, 19, 20, 22}]",101101001011101011001100,32,25,8,4
24,18.621244430541992,"[{0, 1, 4, 6, 8, 10, 11, 13, 14, 18, 21, 23}, {2, 3, 5, 7, 9, 12, 15, 16, 17, 19, 20, 22}]",101101001011101011001100,32,25,8,5
24,30.561882495880127,"[{0, 1, 4, 6, 8, 10, 11, 13, 14, 18, 21, 23}, {2, 3, 5, 7, 9, 12, 15, 16, 17, 19, 20, 22}]",101101000100011111001100,32,22,8,6
24,43.67674422264099,"[{0, 1, 4, 6, 8, 10, 11, 13, 14, 18, 21, 23}, {2, 3, 5, 7, 9, 12, 15, 16, 17, 19, 20, 22}]",101101000100011111001100,32,22,8,7
28,22.20723867416382,"[{0, 1, 3, 7, 8, 9, 12, 14, 15, 17, 18, 20, 21, 24, 27}, {2, 4, 5, 6, 10, 11, 13, 16, 19, 22, 23, 25, 26}]",0000100111000110111011011001,37,30,9,3
28,10.74271821975708,"[{0, 1, 3, 7, 8, 9, 12, 14, 15, 17, 18, 20, 21, 24, 27}, {2, 4, 5, 6, 10, 11, 13, 16, 19, 22, 23, 25, 26}]",0000100111000110111011011001,37,30,9,4
28,40.193137407302856,"[{0, 1, 3, 7, 8, 9, 12, 14, 15, 17, 18, 20, 21, 24, 27}, {2, 4, 5, 6, 10, 11, 13, 16, 19, 22, 23, 25, 26}]",0000100111000110111011011001,37,30,9,5
28,17.595296382904053,"[{0, 1, 3, 7, 8, 9, 12, 14, 15, 17, 18, 20, 21, 24, 27}, {2, 4, 5, 6, 10, 11, 13, 16, 19, 22, 23, 25, 26}]",0000100111000110111011011001,37,30,9,6
28,16.25551199913025,"[{0, 1, 3, 7, 8, 9, 12, 14, 15, 17, 18, 20, 21, 24, 27}, {2, 4, 5, 6, 10, 11, 13, 16, 19, 22, 23, 25, 26}]",0000100111000110111011011001,37,30,9,7
32,12.91271710395813,"[{0, 4, 5, 6, 7, 10, 11, 15, 16, 17, 18, 19, 23, 26, 27, 30}, {1, 2, 3, 8, 9, 12, 13, 14, 20, 21, 22, 24, 25, 28, 29, 31}]",00111000111100011111101111001111,44,25,10,3
32,25.803756713867188,"[{0, 4, 5, 6, 7, 10, 11, 15, 16, 17, 18, 19, 23, 26, 27, 30}, {1, 2, 3, 8, 9, 12, 13, 14, 20, 21, 22, 24, 25, 28, 29, 31}]",10101000111100010110010000110011,44,31,10,5
32,71.43842911720276,"[{0, 4, 5, 6, 7, 10, 11, 15, 16, 17, 18, 19, 23, 26, 27, 30}, {1, 2, 3, 8, 9, 12, 13, 14, 20, 21, 22, 24, 25, 28, 29, 31}]",10101000111100010111010000110011,44,34,10,6
32,76.86331510543823,"[{0, 4, 5, 6, 7, 10, 11, 15, 16, 17, 18, 19, 23, 26, 27, 30}, {1, 2, 3, 8, 9, 12, 13, 14, 20, 21, 22, 24, 25, 28, 29, 31}]",10101000111100010110010000110011,44,31,10,7
36,11.039013624191284,"[{2, 11, 12, 13, 15, 19, 20, 21, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34}, {0, 1, 3, 4, 5, 6, 35, 7, 9, 10, 8, 14, 16, 17, 18, 23, 24}]",010001101110010100011011100001001110,49,31,12,3
36,24.928226470947266,"[{2, 11, 12, 13, 15, 19, 20, 21, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34}, {0, 1, 3, 4, 5, 6, 35, 7, 9, 10, 8, 14, 16, 17, 18, 23, 24}]",010001101110100110111010100001001110,49,30,12,4
36,36.51463794708252,"[{2, 11, 12, 13, 15, 19, 20, 21, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34}, {0, 1, 3, 4, 5, 6, 35, 7, 9, 10, 8, 14, 16, 17, 18, 23, 24}]",010001101110010010011011100001001110,49,31,12,5
36,14.25966191291809,"[{2, 11, 12, 13, 15, 19, 20, 21, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34}, {0, 1, 3, 4, 5, 6, 35, 7, 9, 10, 8, 14, 16, 17, 18, 23, 24}]",010001101110010010011011100001001110,49,31,12,6
36,29.292433500289917,"[{2, 11, 12, 13, 15, 19, 20, 21, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34}, {0, 1, 3, 4, 5, 6, 35, 7, 9, 10, 8, 14, 16, 17, 18, 23, 24}]",010001101110010010011011100001001110,49,31,12,7
40,9.98914647102356,"[{5, 7, 9, 11, 14, 16, 17, 19, 21, 23, 24, 26, 30, 31, 33, 34, 36, 37, 38}, {0, 1, 2, 3, 4, 6, 8, 10, 12, 13, 15, 18, 20, 22, 25, 27, 28, 29, 32, 35, 39}]",1001000101101110111101011010011110101001,55,39,13,3
40,16.307217359542847,"[{5, 7, 9, 11, 14, 16, 17, 19, 21, 23, 24, 26, 30, 31, 33, 34, 36, 37, 38}, {0, 1, 2, 3, 4, 6, 8, 10, 12, 13, 15, 18, 20, 22, 25, 27, 28, 29, 32, 35, 39}]",1100010001010111010010110001100001010111,55,37,13,4
40,58.606818199157715,"[{5, 7, 9, 11, 14, 16, 17, 19, 21, 23, 24, 26, 30, 31, 33, 34, 36, 37, 38}, {0, 1, 2, 3, 4, 6, 8, 10, 12, 13, 15, 18, 20, 22, 25, 27, 28, 29, 32, 35, 39}]",1001101110101111010010110001100001010111,55,40,13,5
40,22.459280490875244,"[{5, 7, 9, 11, 14, 16, 17, 19, 21, 23, 24, 26, 30, 31, 33, 34, 36, 37, 38}, {0, 1, 2, 3, 4, 6, 8, 10, 12, 13, 15, 18, 20, 22, 25, 27, 28, 29, 32, 35, 39}]",1001100110101111010010110001100001010111,55,37,13,6
40,31.862593412399292,"[{5, 7, 9, 11, 14, 16, 17, 19, 21, 23, 24, 26, 30, 31, 33, 34, 36, 37, 38}, {0, 1, 2, 3, 4, 6, 8, 10, 12, 13, 15, 18, 20, 22, 25, 27, 28, 29, 32, 35, 39}]",0101101010001111010010110001100001010111,55,42,13,7
44,5.522947788238525,"[{1, 6, 7, 9, 14, 15, 16, 17, 18, 19, 22, 23, 24, 26, 27, 29, 34, 35, 36, 38, 39, 43}, {0, 2, 3, 4, 5, 8, 10, 11, 12, 13, 20, 21, 25, 28, 30, 31, 32, 33, 37, 40, 41, 42}]",01101010100001101010000001101010110110110011,62,35,14,3
44,9.92704463005066,"[{1, 6, 7, 9, 14, 15, 16, 17, 18, 19, 22, 23, 24, 26, 27, 29, 34, 35, 36, 38, 39, 43}, {0, 2, 3, 4, 5, 8, 10, 11, 12, 13, 20, 21, 25, 28, 30, 31, 32, 33, 37, 40, 41, 42}]",10100100111111011000111001011010110110110011,62,38,14,4
44,16.589588403701782,"[{1, 6, 7, 9, 14, 15, 16, 17, 18, 19, 22, 23, 24, 26, 27, 29, 34, 35, 36, 38, 39, 43}, {0, 2, 3, 4, 5, 8, 10, 11, 12, 13, 20, 21, 25, 28, 30, 31, 32, 33, 37, 40, 41, 42}]",10100100111111011001111110011010110110110011,62,36,14,5
44,22.62115478515625,"[{1, 6, 7, 9, 14, 15, 16, 17, 18, 19, 22, 23, 24, 26, 27, 29, 34, 35, 36, 38, 39, 43}, {0, 2, 3, 4, 5, 8, 10, 11, 12, 13, 20, 21, 25, 28, 30, 31, 32, 33, 37, 40, 41, 42}]",01011110101001100000001001011010110110110011,62,38,14,6
44,22.878121376037598,"[{1, 6, 7, 9, 14, 15, 16, 17, 18, 19, 22, 23, 24, 26, 27, 29, 34, 35, 36, 38, 39, 43}, {0, 2, 3, 4, 5, 8, 10, 11, 12, 13, 20, 21, 25, 28, 30, 31, 32, 33, 37, 40, 41, 42}]",01011110101001100010000001101010110110110011,62,42,14,7
48,10.314469575881958,"[{0, 2, 4, 5, 6, 8, 9, 11, 13, 16, 20, 22, 23, 25, 27, 28, 31, 32, 33, 39, 40, 41, 44, 47}, {1, 3, 7, 10, 12, 14, 15, 17, 18, 19, 21, 24, 26, 29, 30, 34, 35, 36, 37, 38, 42, 43, 45, 46}]",101100001101000110110100101000011100001111010100,64,48,16,3
48,30.460654497146606,"[{0, 2, 4, 5, 6, 8, 9, 11, 13, 16, 20, 22, 23, 25, 27, 28, 31, 32, 33, 39, 40, 41, 44, 47}, {1, 3, 7, 10, 12, 14, 15, 17, 18, 19, 21, 24, 26, 29, 30, 34, 35, 36, 37, 38, 42, 43, 45, 46}]",011011010010111010001001101110010011111010010110,64,46,16,4
48,25.002971649169922,"[{0, 2, 4, 5, 6, 8, 9, 11, 13, 16, 20, 22, 23, 25, 27, 28, 31, 32, 33, 39, 40, 41, 44, 47}, {1, 3, 7, 10, 12, 14, 15, 17, 18, 19, 21, 24, 26, 29, 30, 34, 35, 36, 37, 38, 42, 43, 45, 46}]",101101111010010010110100101000010111110110100101,64,52,16,5
48,43.572253942489624,"[{0, 2, 4, 5, 6, 8, 9, 11, 13, 16, 20, 22, 23, 25, 27, 28, 31, 32, 33, 39, 40, 41, 44, 47}, {1, 3, 7, 10, 12, 14, 15, 17, 18, 19, 21, 24, 26, 29, 30, 34, 35, 36, 37, 38, 42, 43, 45, 46}]",100100001011000101111010010011110100011101010100,64,47,16,6
48,34.003446102142334,"[{0, 2, 4, 5, 6, 8, 9, 11, 13, 16, 20, 22, 23, 25, 27, 28, 31, 32, 33, 39, 40, 41, 44, 47}, {1, 3, 7, 10, 12, 14, 15, 17, 18, 19, 21, 24, 26, 29, 30, 34, 35, 36, 37, 38, 42, 43, 45, 46}]",101011111010010011010101101010010100011101010100,64,49,16,7
52,19.009897232055664,"[{3, 5, 7, 11, 12, 15, 16, 17, 18, 19, 20, 22, 24, 27, 28, 29, 31, 32, 34, 35, 38, 39, 40, 43, 44, 47, 49, 51}, {0, 1, 2, 4, 6, 8, 9, 10, 13, 14, 21, 23, 25, 26, 30, 33, 36, 37, 41, 42, 45, 46, 48, 50}]",1000111010101111001111000111011100111111100100100101,70,55,17,3
52,18.22890615463257,"[{3, 5, 7, 11, 12, 15, 16, 17, 18, 19, 20, 22, 24, 27, 28, 29, 31, 32, 34, 35, 38, 39, 40, 43, 44, 47, 49, 51}, {0, 1, 2, 4, 6, 8, 9, 10, 13, 14, 21, 23, 25, 26, 30, 33, 36, 37, 41, 42, 45, 46, 48, 50}]",1100111010101111001111000111011100110111100100100101,70,55,17,4
52,45.470425844192505,"[{3, 5, 7, 11, 12, 15, 16, 17, 18, 19, 20, 22, 24, 27, 28, 29, 31, 32, 34, 35, 38, 39, 40, 43, 44, 47, 49, 51}, {0, 1, 2, 4, 6, 8, 9, 10, 13, 14, 21, 23, 25, 26, 30, 33, 36, 37, 41, 42, 45, 46, 48, 50}]",1001001101010011001101000111101111001000011011011010,70,51,17,5
52,35.05856251716614,"[{3, 5, 7, 11, 12, 15, 16, 17, 18, 19, 20, 22, 24, 27, 28, 29, 31, 32, 34, 35, 38, 39, 40, 43, 44, 47, 49, 51}, {0, 1, 2, 4, 6, 8, 9, 10, 13, 14, 21, 23, 25, 26, 30, 33, 36, 37, 41, 42, 45, 46, 48, 50}]",0111000011001100110000111000100011110111100100100101,70,47,17,6
52,36.12125563621521,"[{3, 5, 7, 11, 12, 15, 16, 17, 18, 19, 20, 22, 24, 27, 28, 29, 31, 32, 34, 35, 38, 39, 40, 43, 44, 47, 49, 51}, {0, 1, 2, 4, 6, 8, 9, 10, 13, 14, 21, 23, 25, 26, 30, 33, 36, 37, 41, 42, 45, 46, 48, 50}]",0000100010101101101111000111011100111010100100010101,70,48,17,7
56,20.130325317382812,"[{0, 1, 2, 6, 7, 10, 16, 17, 20, 21, 24, 26, 27, 28, 30, 32, 34, 36, 37, 38, 42, 43, 44, 47, 48, 49, 52, 53, 54, 55}, {3, 4, 5, 8, 9, 11, 12, 13, 14, 15, 18, 19, 22, 23, 25, 29, 31, 33, 35, 39, 40, 41, 45, 46, 50, 51}]",10101111001100001111001000100101110010001100010101011011,76,60,18,3
56,16.15924072265625,"[{0, 1, 2, 6, 7, 10, 16, 17, 20, 21, 24, 26, 27, 28, 30, 32, 34, 36, 37, 38, 42, 43, 44, 47, 48, 49, 52, 53, 54, 55}, {3, 4, 5, 8, 9, 11, 12, 13, 14, 15, 18, 19, 22, 23, 25, 29, 31, 33, 35, 39, 40, 41, 45, 46, 50, 51}]",10101111001000001100001011101011111001010101011000110111,76,56,18,4
56,31.555118322372437,"[{0, 1, 2, 6, 7, 10, 16, 17, 20, 21, 24, 26, 27, 28, 30, 32, 34, 36, 37, 38, 42, 43, 44, 47, 48, 49, 52, 53, 54, 55}, {3, 4, 5, 8, 9, 11, 12, 13, 14, 15, 18, 19, 22, 23, 25, 29, 31, 33, 35, 39, 40, 41, 45, 46, 50, 51}]",00101111010100001100010011011011011101111011100111000111,76,56,18,5
56,42.769821643829346,"[{0, 1, 2, 6, 7, 10, 16, 17, 20, 21, 24, 26, 27, 28, 30, 32, 34, 36, 37, 38, 42, 43, 44, 47, 48, 49, 52, 53, 54, 55}, {3, 4, 5, 8, 9, 11, 12, 13, 14, 15, 18, 19, 22, 23, 25, 29, 31, 33, 35, 39, 40, 41, 45, 46, 50, 51}]",00100011010100001100111011101010101001111011100111000111,76,64,18,7
60,16.182846069335938,"[{2, 3, 5, 8, 10, 11, 17, 19, 20, 22, 24, 29, 31, 32, 33, 34, 35, 40, 42, 43, 44, 46, 47, 50, 52, 53, 55, 56, 58, 59}, {0, 1, 4, 6, 7, 9, 12, 13, 14, 15, 16, 18, 21, 23, 25, 26, 27, 28, 30, 36, 37, 38, 39, 41, 45, 48, 49, 51, 54, 57}]",100010010010111011111110110010101101001000011101000001001101,82,64,20,3
60,26.515162467956543,"[{2, 3, 5, 8, 10, 11, 17, 19, 20, 22, 24, 29, 31, 32, 33, 34, 35, 40, 42, 43, 44, 46, 47, 50, 52, 53, 55, 56, 58, 59}, {0, 1, 4, 6, 7, 9, 12, 13, 14, 15, 16, 18, 21, 23, 25, 26, 27, 28, 30, 36, 37, 38, 39, 41, 45, 48, 49, 51, 54, 57}]",100010010010111011111110110010101101001001100011001011110101,82,63,20,4
60,46.55654525756836,"[{2, 3, 5, 8, 10, 11, 17, 19, 20, 22, 24, 29, 31, 32, 33, 34, 35, 40, 42, 43, 44, 46, 47, 50, 52, 53, 55, 56, 58, 59}, {0, 1, 4, 6, 7, 9, 12, 13, 14, 15, 16, 18, 21, 23, 25, 26, 27, 28, 30, 36, 37, 38, 39, 41, 45, 48, 49, 51, 54, 57}]",100010010010111011110001011110100100111101100011001011110101,82,59,20,5
60,45.53318691253662,"[{2, 3, 5, 8, 10, 11, 17, 19, 20, 22, 24, 29, 31, 32, 33, 34, 35, 40, 42, 43, 44, 46, 47, 50, 52, 53, 55, 56, 58, 59}, {0, 1, 4, 6, 7, 9, 12, 13, 14, 15, 16, 18, 21, 23, 25, 26, 27, 28, 30, 36, 37, 38, 39, 41, 45, 48, 49, 51, 54, 57}]",101000101101001000111100101001110010000101100011001011110101,82,59,20,6
60,50.20441651344299,"[{2, 3, 5, 8, 10, 11, 17, 19, 20, 22, 24, 29, 31, 32, 33, 34, 35, 40, 42, 43, 44, 46, 47, 50, 52, 53, 55, 56, 58, 59}, {0, 1, 4, 6, 7, 9, 12, 13, 14, 15, 16, 18, 21, 23, 25, 26, 27, 28, 30, 36, 37, 38, 39, 41, 45, 48, 49, 51, 54, 57}]",101000110000011100110111010001111101110001110011000011100111,82,54,20,7
64,32.22940373420715,"[{0, 1, 2, 6, 11, 13, 16, 18, 19, 21, 23, 25, 27, 29, 30, 32, 35, 38, 39, 41, 42, 43, 44, 47, 49, 53, 56, 58, 59, 61, 62}, {3, 4, 5, 7, 8, 9, 10, 12, 14, 15, 17, 20, 22, 24, 26, 28, 31, 33, 34, 36, 37, 40, 45, 46, 48, 50, 51, 52, 54, 55, 57, 60, 63}]",0001010111100011110011101000011010111000001100010001100111100001,87,62,21,3
64,28.81588625907898,"[{0, 1, 2, 6, 11, 13, 16, 18, 19, 21, 23, 25, 27, 29, 30, 32, 35, 38, 39, 41, 42, 43, 44, 47, 49, 53, 56, 58, 59, 61, 62}, {3, 4, 5, 7, 8, 9, 10, 12, 14, 15, 17, 20, 22, 24, 26, 28, 31, 33, 34, 36, 37, 40, 45, 46, 48, 50, 51, 52, 54, 55, 57, 60, 63}]",0100111101111010010001010001000011110110010000011010111000110011,87,57,21,4
64,77.96315956115723,"[{0, 1, 2, 6, 11, 13, 16, 18, 19, 21, 23, 25, 27, 29, 30, 32, 35, 38, 39, 41, 42, 43, 44, 47, 49, 53, 56, 58, 59, 61, 62}, {3, 4, 5, 7, 8, 9, 10, 12, 14, 15, 17, 20, 22, 24, 26, 28, 31, 33, 34, 36, 37, 40, 45, 46, 48, 50, 51, 52, 54, 55, 57, 60, 63}]",0010111101111010010000010111100101000101100010111010111000110011,87,69,21,5
64,66.42240047454834,"[{0, 1, 2, 6, 11, 13, 16, 18, 19, 21, 23, 25, 27, 29, 30, 32, 35, 38, 39, 41, 42, 43, 44, 47, 49, 53, 56, 58, 59, 61, 62}, {3, 4, 5, 7, 8, 9, 10, 12, 14, 15, 17, 20, 22, 24, 26, 28, 31, 33, 34, 36, 37, 40, 45, 46, 48, 50, 51, 52, 54, 55, 57, 60, 63}]",1100110010111101001100100101010101010101001001000101001111001001,87,65,21,6
64,98.35309600830078,"[{0, 1, 2, 6, 11, 13, 16, 18, 19, 21, 23, 25, 27, 29, 30, 32, 35, 38, 39, 41, 42, 43, 44, 47, 49, 53, 56, 58, 59, 61, 62}, {3, 4, 5, 7, 8, 9, 10, 12, 14, 15, 17, 20, 22, 24, 26, 28, 31, 33, 34, 36, 37, 40, 45, 46, 48, 50, 51, 52, 54, 55, 57, 60, 63}]",0001001101100010110011101010101010101000111001000101001111001001,87,64,21,7
68,39.436939001083374,"[{2, 5, 6, 7, 8, 9, 10, 13, 18, 21, 24, 27, 29, 30, 31, 32, 35, 36, 38, 39, 40, 42, 43, 44, 45, 50, 51, 52, 53, 56, 59, 63, 65, 66, 67}, {0, 1, 3, 4, 11, 12, 14, 15, 16, 17, 19, 20, 22, 23, 25, 26, 28, 33, 34, 37, 41, 46, 47, 48, 49, 54, 55, 57, 58, 60, 61, 62, 64}]",00000111010111010110110111001010110001101001110110110110001100010011,91,68,22,3
68,44.703293561935425,"[{2, 5, 6, 7, 8, 9, 10, 13, 18, 21, 24, 27, 29, 30, 31, 32, 35, 36, 38, 39, 40, 42, 43, 44, 45, 50, 51, 52, 53, 56, 59, 63, 65, 66, 67}, {0, 1, 3, 4, 11, 12, 14, 15, 16, 17, 19, 20, 22, 23, 25, 26, 28, 33, 34, 37, 41, 46, 47, 48, 49, 54, 55, 57, 58, 60, 61, 62, 64}]",11101010101010101001100101101010110001101001111000011100100101010111,91,66,22,4
68,115.04026699066162,"[{2, 5, 6, 7, 8, 9, 10, 13, 18, 21, 24, 27, 29, 30, 31, 32, 35, 36, 38, 39, 40, 42, 43, 44, 45, 50, 51, 52, 53, 56, 59, 63, 65, 66, 67}, {0, 1, 3, 4, 11, 12, 14, 15, 16, 17, 19, 20, 22, 23, 25, 26, 28, 33, 34, 37, 41, 46, 47, 48, 49, 54, 55, 57, 58, 60, 61, 62, 64}]",01001110010111011100011010010101011000000110010110100101100000011011,91,74,22,5
68,116.7707736492157,"[{2, 5, 6, 7, 8, 9, 10, 13, 18, 21, 24, 27, 29, 30, 31, 32, 35, 36, 38, 39, 40, 42, 43, 44, 45, 50, 51, 52, 53, 56, 59, 63, 65, 66, 67}, {0, 1, 3, 4, 11, 12, 14, 15, 16, 17, 19, 20, 22, 23, 25, 26, 28, 33, 34, 37, 41, 46, 47, 48, 49, 54, 55, 57, 58, 60, 61, 62, 64}]",01100110011011001101100100001010110001101001001111100001110010101011,91,74,22,6
68,174.82061314582825,"[{2, 5, 6, 7, 8, 9, 10, 13, 18, 21, 24, 27, 29, 30, 31, 32, 35, 36, 38, 39, 40, 42, 43, 44, 45, 50, 51, 52, 53, 56, 59, 63, 65, 66, 67}, {0, 1, 3, 4, 11, 12, 14, 15, 16, 17, 19, 20, 22, 23, 25, 26, 28, 33, 34, 37, 41, 46, 47, 48, 49, 54, 55, 57, 58, 60, 61, 62, 64}]",11111000101000101001100110101010100111111001100101011011011011100111,91,67,22,7
72,162.11921572685242,"[{0, 4, 6, 8, 11, 12, 13, 14, 18, 20, 21, 22, 23, 25, 26, 27, 28, 30, 34, 36, 37, 43, 46, 48, 49, 50, 54, 56, 57, 58, 61, 62, 64, 65, 68, 69}, {1, 2, 3, 5, 7, 9, 10, 15, 16, 17, 19, 24, 29, 31, 32, 33, 35, 38, 39, 40, 41, 42, 44, 45, 47, 51, 52, 53, 55, 59, 60, 63, 66, 67, 70, 71}]",111111101000000010000100101011011011000100000010010011110100100111001111,100,70,24,4
